,audio,label
49,"tensor([[[ 0.2990,  0.3974,  0.3143,  ..., -1.0771, -1.0771, -1.0771],
         [ 0.2995,  0.3093,  0.2116,  ..., -1.0771, -1.0771, -1.0771],
         [ 0.1037,  0.1127,  0.2488,  ..., -1.0771, -1.0771, -1.0771],
         ...,
         [-1.0771, -1.0771, -1.0771,  ..., -1.0771, -1.0771, -1.0771],
         [-1.0771, -1.0771, -1.0771,  ..., -1.0771, -1.0771, -1.0771],
         [-1.0771, -1.0771, -1.0771,  ..., -1.0771, -1.0771, -1.0771]]])",neu
50,"tensor([[[ 0.1080,  0.3257,  0.3528,  ..., -1.1585, -1.1585, -1.1585],
         [-0.1484,  0.2992,  0.1540,  ..., -1.1585, -1.1585, -1.1585],
         [-0.1442,  0.2176,  0.0059,  ..., -1.1585, -1.1585, -1.1585],
         ...,
         [-1.1585, -1.1585, -1.1585,  ..., -1.1585, -1.1585, -1.1585],
         [-1.1585, -1.1585, -1.1585,  ..., -1.1585, -1.1585, -1.1585],
         [-1.1585, -1.1585, -1.1585,  ..., -1.1585, -1.1585, -1.1585]]])",neu
51,"tensor([[[ 0.2962,  0.1482,  0.1956,  ..., -1.1120, -1.1120, -1.1120],
         [ 0.1924, -0.0278,  0.1927,  ..., -1.1120, -1.1120, -1.1120],
         [ 0.0065,  0.0281,  0.1451,  ..., -1.1120, -1.1120, -1.1120],
         ...,
         [-1.1120, -1.1120, -1.1120,  ..., -1.1120, -1.1120, -1.1120],
         [-1.1120, -1.1120, -1.1120,  ..., -1.1120, -1.1120, -1.1120],
         [-1.1120, -1.1120, -1.1120,  ..., -1.1120, -1.1120, -1.1120]]])",neu
52,"tensor([[[ 0.3280,  0.4071,  0.3281,  ..., -0.9808, -0.9808, -0.9808],
         [ 0.1398,  0.3788,  0.2030,  ..., -0.9808, -0.9808, -0.9808],
         [ 0.2499,  0.3814,  0.3591,  ..., -0.9808, -0.9808, -0.9808],
         ...,
         [-0.7962, -0.9808, -0.9386,  ..., -0.9808, -0.9808, -0.9808],
         [-0.7959, -0.9808, -0.9808,  ..., -0.9808, -0.9808, -0.9808],
         [-0.7922, -0.9808, -0.9808,  ..., -0.9808, -0.9808, -0.9808]]])",neu
53,"tensor([[[-0.0996,  0.2162,  0.0751,  ..., -1.0846, -1.0846, -1.0846],
         [ 0.0926,  0.1797,  0.1126,  ..., -1.0846, -1.0846, -1.0846],
         [ 0.1630,  0.3032,  0.1177,  ..., -1.0846, -1.0846, -1.0846],
         ...,
         [-0.5768, -1.0640, -1.0846,  ..., -1.0846, -1.0846, -1.0846],
         [-0.5674, -1.0680, -1.0846,  ..., -1.0846, -1.0846, -1.0846],
         [-0.5665, -1.0717, -1.0846,  ..., -1.0846, -1.0846, -1.0846]]])",neu
54,"tensor([[[-0.0996,  0.2844,  0.2039,  ..., -0.9873, -0.9873, -0.9873],
         [-0.0703,  0.2078,  0.0327,  ..., -0.9873, -0.9873, -0.9873],
         [-0.2410,  0.1680,  0.1783,  ..., -0.9873, -0.9873, -0.9873],
         ...,
         [-0.9873, -0.9873, -0.9873,  ..., -0.9873, -0.9873, -0.9873],
         [-0.9873, -0.9873, -0.9873,  ..., -0.9873, -0.9873, -0.9873],
         [-0.9843, -0.9873, -0.9873,  ..., -0.9873, -0.9873, -0.9873]]])",neu
55,"tensor([[[ 0.2792,  0.3485,  0.3099,  ..., -1.3454, -1.3454, -1.3454],
         [ 0.0273,  0.3037,  0.1264,  ..., -1.3454, -1.3454, -1.3454],
         [-0.1153,  0.2453,  0.1421,  ..., -1.3454, -1.3454, -1.3454],
         ...,
         [-1.1893, -1.3454, -1.2964,  ..., -1.3454, -1.3454, -1.3454],
         [-1.1511, -1.3454, -1.3454,  ..., -1.3454, -1.3454, -1.3454],
         [-1.0919, -1.3454, -1.3157,  ..., -1.3454, -1.3454, -1.3454]]])",neu
56,"tensor([[[-0.2669,  0.2990,  0.1264,  ..., -1.1264, -1.1264, -1.1264],
         [-0.2051,  0.1812,  0.0786,  ..., -1.1264, -1.1264, -1.1264],
         [-0.3759,  0.0673,  0.1500,  ..., -1.1264, -1.1264, -1.1264],
         ...,
         [-1.1264, -1.1264, -1.1264,  ..., -1.1264, -1.1264, -1.1264],
         [-1.1264, -1.1264, -1.1264,  ..., -1.1264, -1.1264, -1.1264],
         [-1.1264, -1.1264, -1.1264,  ..., -1.1264, -1.1264, -1.1264]]])",neu
57,"tensor([[[ 0.1159,  0.2541,  0.1055,  ..., -0.9110, -0.9110, -0.9110],
         [ 0.0463,  0.2696,  0.2351,  ..., -0.9110, -0.9110, -0.9110],
         [ 0.0558,  0.2671,  0.2704,  ..., -0.9110, -0.9110, -0.9110],
         ...,
         [-0.9110, -0.9110, -0.9110,  ..., -0.9110, -0.9110, -0.9110],
         [-0.9110, -0.9110, -0.9110,  ..., -0.9110, -0.9110, -0.9110],
         [-0.9110, -0.9110, -0.9110,  ..., -0.9110, -0.9110, -0.9110]]])",neu
58,"tensor([[[-0.2153,  0.2229,  0.2288,  ..., -1.0423, -1.0423, -1.0423],
         [-0.0250,  0.1645,  0.2678,  ..., -1.0423, -1.0423, -1.0423],
         [-0.0881, -0.0168,  0.2545,  ..., -1.0423, -1.0423, -1.0423],
         ...,
         [-1.0423, -1.0423, -1.0423,  ..., -1.0423, -1.0423, -1.0423],
         [-1.0423, -1.0423, -1.0423,  ..., -1.0423, -1.0423, -1.0423],
         [-1.0423, -1.0423, -1.0423,  ..., -1.0423, -1.0423, -1.0423]]])",neu
59,"tensor([[[ 0.3827,  0.4258,  0.3806,  ..., -0.8672, -0.8672, -0.8672],
         [ 0.1754,  0.2902,  0.1409,  ..., -0.8672, -0.8672, -0.8672],
         [ 0.0494,  0.2327,  0.1203,  ..., -0.8672, -0.8672, -0.8672],
         ...,
         [-0.8672, -0.8672, -0.8672,  ..., -0.8672, -0.8672, -0.8672],
         [-0.8672, -0.8672, -0.8672,  ..., -0.8672, -0.8672, -0.8672],
         [-0.8672, -0.8672, -0.8672,  ..., -0.8672, -0.8672, -0.8672]]])",neu
60,"tensor([[[-0.0939,  0.4187,  0.3591,  ..., -0.8179, -0.8179, -0.8179],
         [ 0.1398,  0.3253,  0.3064,  ..., -0.8179, -0.8179, -0.8179],
         [ 0.4191,  0.3920,  0.1918,  ..., -0.8179, -0.8179, -0.8179],
         ...,
         [-0.8179, -0.8179, -0.8179,  ..., -0.8179, -0.8179, -0.8179],
         [-0.8179, -0.8179, -0.8179,  ..., -0.8179, -0.8179, -0.8179],
         [-0.8179, -0.8179, -0.8179,  ..., -0.8179, -0.8179, -0.8179]]])",neu
61,"tensor([[[ 3.4202e-01,  3.3408e-01,  3.6781e-01,  ..., -9.2426e-01,
          -9.2426e-01, -9.2426e-01],
         [ 2.6706e-01,  1.8479e-01,  2.9379e-01,  ..., -9.2426e-01,
          -9.2426e-01, -9.2426e-01],
         [ 2.2614e-01,  7.0834e-04,  1.5261e-01,  ..., -9.2426e-01,
          -9.2426e-01, -9.2426e-01],
         ...,
         [-9.2426e-01, -9.2426e-01, -9.2426e-01,  ..., -9.2426e-01,
          -9.2426e-01, -9.2426e-01],
         [-9.2426e-01, -9.2426e-01, -9.2426e-01,  ..., -9.2426e-01,
          -9.2426e-01, -9.2426e-01],
         [-9.2426e-01, -9.2426e-01, -9.2426e-01,  ..., -9.2426e-01,
          -9.2426e-01, -9.2426e-01]]])",neu
62,"tensor([[[ 0.0081,  0.3066,  0.3406,  ..., -0.9557, -0.9557, -0.9557],
         [ 0.3258,  0.1093,  0.2719,  ..., -0.9557, -0.9557, -0.9557],
         [ 0.2274,  0.1066,  0.2084,  ..., -0.9557, -0.9557, -0.9557],
         ...,
         [-0.9557, -0.9557, -0.9557,  ..., -0.9557, -0.9557, -0.9557],
         [-0.9557, -0.9557, -0.9557,  ..., -0.9557, -0.9557, -0.9557],
         [-0.9557, -0.9557, -0.9557,  ..., -0.9557, -0.9557, -0.9557]]])",neu
63,"tensor([[[ 0.1601, -0.1635, -0.2224,  ..., -0.9094, -0.9094, -0.9094],
         [ 0.2378, -0.0059, -0.1779,  ..., -0.9094, -0.9094, -0.9094],
         [ 0.1411,  0.1867, -0.1399,  ..., -0.9094, -0.9094, -0.9094],
         ...,
         [-0.9094, -0.9094, -0.9094,  ..., -0.9094, -0.9094, -0.9094],
         [-0.9094, -0.9094, -0.9094,  ..., -0.9094, -0.9094, -0.9094],
         [-0.9094, -0.9094, -0.9094,  ..., -0.9094, -0.9094, -0.9094]]])",neu
64,"tensor([[[ 0.4522,  0.2954,  0.2675,  ..., -1.1350, -1.1350, -1.1350],
         [ 0.3893,  0.2356,  0.0493,  ..., -1.1350, -1.1350, -1.1350],
         [ 0.5440,  0.1942,  0.2789,  ..., -1.1350, -1.1350, -1.1350],
         ...,
         [-0.8816, -1.1350, -1.1350,  ..., -1.1350, -1.1350, -1.1350],
         [-0.8601, -1.1350, -1.1350,  ..., -1.1350, -1.1350, -1.1350],
         [-0.8795, -1.1350, -1.1350,  ..., -1.1350, -1.1350, -1.1350]]])",neu
65,"tensor([[[ 0.3541,  0.3564,  0.1997,  ..., -1.0594, -1.0594, -1.0594],
         [ 0.3124,  0.2189,  0.1486,  ..., -1.0594, -1.0594, -1.0594],
         [ 0.1202,  0.2622,  0.1237,  ..., -1.0594, -1.0594, -1.0594],
         ...,
         [-0.9910, -1.0594, -1.0594,  ..., -1.0594, -1.0594, -1.0594],
         [-0.9888, -1.0594, -1.0594,  ..., -1.0594, -1.0594, -1.0594],
         [-1.0025, -1.0594, -1.0594,  ..., -1.0594, -1.0594, -1.0594]]])",neu
66,"tensor([[[-0.2836,  0.2611,  0.2539,  ..., -0.9359, -0.9359, -0.9359],
         [ 0.1011,  0.1915,  0.1832,  ..., -0.9359, -0.9359, -0.9359],
         [-0.0489,  0.2433,  0.1389,  ..., -0.9359, -0.9359, -0.9359],
         ...,
         [-0.9359, -0.9359, -0.9359,  ..., -0.9359, -0.9359, -0.9359],
         [-0.9359, -0.9359, -0.9359,  ..., -0.9359, -0.9359, -0.9359],
         [-0.9359, -0.9359, -0.9359,  ..., -0.9359, -0.9359, -0.9359]]])",neu
67,"tensor([[[ 0.1813,  0.0086,  0.2773,  ..., -1.1346, -1.1346, -1.1346],
         [ 0.0691,  0.0613,  0.1979,  ..., -1.1346, -1.1346, -1.1346],
         [-0.0094,  0.0616,  0.1866,  ..., -1.1346, -1.1346, -1.1346],
         ...,
         [-1.1346, -1.1346, -1.1346,  ..., -1.1346, -1.1346, -1.1346],
         [-1.1346, -1.1346, -1.1346,  ..., -1.1346, -1.1346, -1.1346],
         [-1.1346, -1.1346, -1.1346,  ..., -1.1346, -1.1346, -1.1346]]])",neu
68,"tensor([[[ 0.2013,  0.1893,  0.3407,  ..., -1.1444, -1.1444, -1.1444],
         [-0.0689, -0.0261,  0.1967,  ..., -1.1444, -1.1444, -1.1444],
         [-0.0415, -0.0326, -0.0019,  ..., -1.1444, -1.1444, -1.1444],
         ...,
         [-1.1253, -1.1444, -1.1444,  ..., -1.1444, -1.1444, -1.1444],
         [-1.1444, -1.1444, -1.1444,  ..., -1.1444, -1.1444, -1.1444],
         [-1.1444, -1.1444, -1.1444,  ..., -1.1444, -1.1444, -1.1444]]])",neu
69,"tensor([[[ 0.1245,  0.3431,  0.0737,  ..., -1.1380, -1.1380, -1.1380],
         [ 0.3021,  0.1374,  0.2223,  ..., -1.1380, -1.1380, -1.1380],
         [ 0.3326,  0.3067,  0.0913,  ..., -1.1380, -1.1380, -1.1380],
         ...,
         [-1.0199, -1.1380, -1.1380,  ..., -1.1380, -1.1380, -1.1380],
         [-1.0535, -1.1380, -1.1380,  ..., -1.1380, -1.1380, -1.1380],
         [-1.0420, -1.1380, -1.1380,  ..., -1.1380, -1.1380, -1.1380]]])",neu
70,"tensor([[[ 0.0476,  0.2552,  0.1604,  ..., -1.1563, -1.1563, -1.1563],
         [ 0.1988,  0.2600,  0.2260,  ..., -1.1563, -1.1563, -1.1563],
         [ 0.1139,  0.1418,  0.0983,  ..., -1.1563, -1.1563, -1.1563],
         ...,
         [-1.0845, -1.1563, -1.1217,  ..., -1.1563, -1.1563, -1.1563],
         [-1.1034, -1.1563, -1.1563,  ..., -1.1563, -1.1563, -1.1563],
         [-1.1228, -1.1563, -1.1563,  ..., -1.1563, -1.1563, -1.1563]]])",neu
71,"tensor([[[ 0.2133,  0.3133,  0.3732,  ..., -1.1404, -1.1404, -1.1404],
         [ 0.2798,  0.0699,  0.2499,  ..., -1.1404, -1.1404, -1.1404],
         [ 0.3538,  0.1905,  0.1585,  ..., -1.1404, -1.1404, -1.1404],
         ...,
         [-0.8533, -1.1404, -1.1404,  ..., -1.1404, -1.1404, -1.1404],
         [-0.8560, -1.1404, -1.1404,  ..., -1.1404, -1.1404, -1.1404],
         [-0.8683, -1.1404, -1.1404,  ..., -1.1404, -1.1404, -1.1404]]])",neu
72,"tensor([[[ 0.0648,  0.3930,  0.4006,  ..., -1.0934, -1.0934, -1.0934],
         [-0.0983,  0.1294,  0.2388,  ..., -1.0934, -1.0934, -1.0934],
         [ 0.4380,  0.4061,  0.2745,  ..., -1.0934, -1.0934, -1.0934],
         ...,
         [-1.0782, -1.0934, -1.0934,  ..., -1.0934, -1.0934, -1.0934],
         [-1.0656, -1.0934, -1.0934,  ..., -1.0934, -1.0934, -1.0934],
         [-1.0581, -1.0934, -1.0934,  ..., -1.0934, -1.0934, -1.0934]]])",neu
73,"tensor([[[-0.3038,  0.1908,  0.0243,  ..., -1.1393, -1.1393, -1.1393],
         [ 0.0105,  0.1498,  0.1790,  ..., -1.1393, -1.1393, -1.1393],
         [ 0.1082,  0.0075,  0.0295,  ..., -1.1393, -1.1393, -1.1393],
         ...,
         [-0.5919, -0.8645, -1.0042,  ..., -1.1393, -1.1393, -1.1393],
         [-0.5937, -1.0739, -1.1393,  ..., -1.1393, -1.1393, -1.1393],
         [-0.5966, -1.0971, -1.1393,  ..., -1.1393, -1.1393, -1.1393]]])",neu
74,"tensor([[[ 0.2248,  0.2034,  0.1729,  ..., -1.3016, -1.3016, -1.3016],
         [ 0.1521,  0.2018,  0.1559,  ..., -1.3016, -1.3016, -1.3016],
         [ 0.1270,  0.2258,  0.0983,  ..., -1.3016, -1.3016, -1.3016],
         ...,
         [-1.1560, -1.3016, -1.3016,  ..., -1.3016, -1.3016, -1.3016],
         [-1.3016, -1.3016, -1.3016,  ..., -1.3016, -1.3016, -1.3016],
         [-1.3016, -1.3016, -1.3016,  ..., -1.3016, -1.3016, -1.3016]]])",neu
75,"tensor([[[ 0.0401,  0.1467,  0.1957,  ..., -0.9822, -0.9822, -0.9822],
         [-0.0472,  0.1323,  0.1351,  ..., -0.9822, -0.9822, -0.9822],
         [-0.1927,  0.1522,  0.1776,  ..., -0.9822, -0.9822, -0.9822],
         ...,
         [-0.9106, -0.9822, -0.9822,  ..., -0.9822, -0.9822, -0.9822],
         [-0.9822, -0.9822, -0.9822,  ..., -0.9822, -0.9822, -0.9822],
         [-0.9822, -0.9822, -0.9822,  ..., -0.9822, -0.9822, -0.9822]]])",neu
76,"tensor([[[-0.5627,  0.2664,  0.3303,  ..., -1.1208, -1.1208, -1.1208],
         [ 0.2975,  0.0835,  0.2155,  ..., -1.1208, -1.1208, -1.1208],
         [ 0.3013,  0.1697,  0.2074,  ..., -1.1208, -1.1208, -1.1208],
         ...,
         [-1.0618, -1.1208, -1.1208,  ..., -1.1208, -1.1208, -1.1208],
         [-1.1033, -1.1208, -1.1208,  ..., -1.1208, -1.1208, -1.1208],
         [-1.0883, -1.1208, -1.1208,  ..., -1.1208, -1.1208, -1.1208]]])",sad
77,"tensor([[[ 0.1434,  0.3243,  0.2654,  ..., -1.1196, -1.1196, -1.1196],
         [ 0.3995,  0.3146,  0.2734,  ..., -1.1196, -1.1196, -1.1196],
         [ 0.3511,  0.2633,  0.3053,  ..., -1.1196, -1.1196, -1.1196],
         ...,
         [-1.0316, -1.1196, -1.1196,  ..., -1.1196, -1.1196, -1.1196],
         [-1.0920, -1.1196, -1.1196,  ..., -1.1196, -1.1196, -1.1196],
         [-1.0919, -1.1196, -1.1196,  ..., -1.1196, -1.1196, -1.1196]]])",sad
78,"tensor([[[ 0.0305,  0.4051,  0.4363,  ..., -1.1703, -1.1703, -1.1703],
         [ 0.2943,  0.1720,  0.3185,  ..., -1.1703, -1.1703, -1.1703],
         [ 0.1146,  0.1926,  0.1188,  ..., -1.1703, -1.1703, -1.1703],
         ...,
         [-0.6023, -0.9742, -1.0004,  ..., -1.1703, -1.1703, -1.1703],
         [-0.6948, -1.1467, -1.1703,  ..., -1.1703, -1.1703, -1.1703],
         [-0.7230, -1.1703, -1.1703,  ..., -1.1703, -1.1703, -1.1703]]])",sad
79,"tensor([[[ 0.2626,  0.3365,  0.2596,  ..., -0.9412, -0.9412, -0.9412],
         [ 0.0499,  0.2804,  0.0114,  ..., -0.9412, -0.9412, -0.9412],
         [ 0.2519,  0.1183,  0.2012,  ..., -0.9412, -0.9412, -0.9412],
         ...,
         [-0.7919, -0.9412, -0.9412,  ..., -0.9412, -0.9412, -0.9412],
         [-0.8283, -0.9412, -0.9412,  ..., -0.9412, -0.9412, -0.9412],
         [-0.8469, -0.9412, -0.9412,  ..., -0.9412, -0.9412, -0.9412]]])",ang
80,"tensor([[[ 0.4620,  0.4466,  0.2650,  ..., -0.7896, -0.7896, -0.7896],
         [ 0.3190,  0.3813,  0.1527,  ..., -0.7896, -0.7896, -0.7896],
         [ 0.1363,  0.2808,  0.1445,  ..., -0.7896, -0.7896, -0.7896],
         ...,
         [-0.7896, -0.7896, -0.7896,  ..., -0.7896, -0.7896, -0.7896],
         [-0.7896, -0.7896, -0.7896,  ..., -0.7896, -0.7896, -0.7896],
         [-0.7896, -0.7896, -0.7896,  ..., -0.7896, -0.7896, -0.7896]]])",ang
81,"tensor([[[ 0.3160,  0.3562,  0.1876,  ..., -0.6661, -0.6661, -0.6661],
         [ 0.0633,  0.1753,  0.0389,  ..., -0.6661, -0.6661, -0.6661],
         [ 0.1142,  0.1885, -0.0424,  ..., -0.6661, -0.6661, -0.6661],
         ...,
         [-0.6661, -0.6661, -0.6661,  ..., -0.6661, -0.6661, -0.6661],
         [-0.6661, -0.6661, -0.6661,  ..., -0.6661, -0.6661, -0.6661],
         [-0.6661, -0.6661, -0.6661,  ..., -0.6661, -0.6661, -0.6661]]])",ang
82,"tensor([[[ 0.5351,  0.1992,  0.0826,  ..., -0.7038, -0.7038, -0.7038],
         [ 0.4607,  0.2326,  0.3275,  ..., -0.7038, -0.7038, -0.7038],
         [ 0.4144,  0.2158,  0.4266,  ..., -0.7038, -0.7038, -0.7038],
         ...,
         [-0.7038, -0.7038, -0.7038,  ..., -0.7038, -0.7038, -0.7038],
         [-0.7038, -0.7038, -0.7038,  ..., -0.7038, -0.7038, -0.7038],
         [-0.7038, -0.7038, -0.7038,  ..., -0.7038, -0.7038, -0.7038]]])",ang
83,"tensor([[[ 0.5215,  0.3804,  0.3158,  ..., -0.6175, -0.6175, -0.6175],
         [ 0.3630,  0.2594,  0.0938,  ..., -0.6175, -0.6175, -0.6175],
         [ 0.1505,  0.1445,  0.2458,  ..., -0.6175, -0.6175, -0.6175],
         ...,
         [-0.6175, -0.6175, -0.6175,  ..., -0.6175, -0.6175, -0.6175],
         [-0.6175, -0.6175, -0.6175,  ..., -0.6175, -0.6175, -0.6175],
         [-0.6175, -0.6175, -0.6175,  ..., -0.6175, -0.6175, -0.6175]]])",ang
84,"tensor([[[ 0.3235,  0.3789,  0.4149,  ..., -1.0499, -1.0499, -1.0499],
         [ 0.2894,  0.4258,  0.3520,  ..., -1.0499, -1.0499, -1.0499],
         [ 0.0939,  0.3160,  0.1942,  ..., -1.0499, -1.0499, -1.0499],
         ...,
         [-1.0499, -1.0499, -1.0499,  ..., -1.0499, -1.0499, -1.0499],
         [-1.0437, -1.0499, -1.0499,  ..., -1.0499, -1.0499, -1.0499],
         [-1.0499, -1.0499, -1.0499,  ..., -1.0499, -1.0499, -1.0499]]])",ang
85,"tensor([[[ 0.0829,  0.2520,  0.2725,  ..., -0.5831, -0.5831, -0.5831],
         [ 0.1614,  0.2114,  0.3030,  ..., -0.5831, -0.5831, -0.5831],
         [-0.0256,  0.2084,  0.2782,  ..., -0.5831, -0.5831, -0.5831],
         ...,
         [-0.5831, -0.5831, -0.5831,  ..., -0.5831, -0.5831, -0.5831],
         [-0.5831, -0.5831, -0.5831,  ..., -0.5831, -0.5831, -0.5831],
         [-0.5831, -0.5831, -0.5831,  ..., -0.5831, -0.5831, -0.5831]]])",ang
86,"tensor([[[-0.1935,  0.1877,  0.3649,  ..., -0.4860, -0.4860, -0.4860],
         [ 0.2070,  0.1443,  0.3470,  ..., -0.4860, -0.4860, -0.4860],
         [ 0.1768,  0.1136,  0.2167,  ..., -0.4860, -0.4860, -0.4860],
         ...,
         [-0.4860, -0.4860, -0.4860,  ..., -0.4860, -0.4860, -0.4860],
         [-0.4860, -0.4860, -0.4860,  ..., -0.4860, -0.4860, -0.4860],
         [-0.4860, -0.4860, -0.4860,  ..., -0.4860, -0.4860, -0.4860]]])",ang
87,"tensor([[[ 0.1732,  0.4377,  0.5078,  ..., -0.4128, -0.4128, -0.4128],
         [ 0.2866,  0.3432,  0.3992,  ..., -0.4128, -0.4128, -0.4128],
         [ 0.1656,  0.3155,  0.2952,  ..., -0.4128, -0.4128, -0.4128],
         ...,
         [-0.4128, -0.4128, -0.4128,  ..., -0.4128, -0.4128, -0.4128],
         [-0.4128, -0.4128, -0.4128,  ..., -0.4128, -0.4128, -0.4128],
         [-0.4128, -0.4128, -0.4128,  ..., -0.4128, -0.4128, -0.4128]]])",ang
88,"tensor([[[ 0.3205,  0.7937,  0.7535,  ..., -0.6636, -0.6636, -0.6636],
         [ 0.6658,  0.6347,  0.6715,  ..., -0.6636, -0.6636, -0.6636],
         [ 0.5339,  0.4130,  0.4895,  ..., -0.6636, -0.6636, -0.6636],
         ...,
         [-0.6636, -0.6636, -0.6636,  ..., -0.6636, -0.6636, -0.6636],
         [-0.6636, -0.6636, -0.6636,  ..., -0.6636, -0.6636, -0.6636],
         [-0.6636, -0.6636, -0.6636,  ..., -0.6636, -0.6636, -0.6636]]])",neu
89,"tensor([[[ 0.3372,  0.2999,  0.2958,  ..., -0.7009, -0.7009, -0.7009],
         [ 0.0633,  0.0888,  0.2809,  ..., -0.7009, -0.7009, -0.7009],
         [-0.3604,  0.0943,  0.1079,  ..., -0.7009, -0.7009, -0.7009],
         ...,
         [-0.7009, -0.7009, -0.7009,  ..., -0.7009, -0.7009, -0.7009],
         [-0.7009, -0.7009, -0.7009,  ..., -0.7009, -0.7009, -0.7009],
         [-0.7009, -0.7009, -0.7009,  ..., -0.7009, -0.7009, -0.7009]]])",neu
90,"tensor([[[ 0.3462,  0.4775,  0.1249,  ..., -0.8515, -0.8515, -0.8515],
         [ 0.3303,  0.4165,  0.0914,  ..., -0.8515, -0.8515, -0.8515],
         [ 0.2162,  0.2940, -0.0858,  ..., -0.8515, -0.8515, -0.8515],
         ...,
         [-0.8515, -0.8515, -0.8515,  ..., -0.8515, -0.8515, -0.8515],
         [-0.8515, -0.8515, -0.8515,  ..., -0.8515, -0.8515, -0.8515],
         [-0.8515, -0.8515, -0.8515,  ..., -0.8515, -0.8515, -0.8515]]])",ang
91,"tensor([[[ 0.4056,  0.3455,  0.3035,  ..., -0.4940, -0.4940, -0.4940],
         [ 0.4161,  0.3823,  0.1877,  ..., -0.4940, -0.4940, -0.4940],
         [ 0.6081,  0.4125,  0.3761,  ..., -0.4940, -0.4940, -0.4940],
         ...,
         [-0.4940, -0.4940, -0.4940,  ..., -0.4940, -0.4940, -0.4940],
         [-0.4940, -0.4940, -0.4940,  ..., -0.4940, -0.4940, -0.4940],
         [-0.4940, -0.4940, -0.4940,  ..., -0.4940, -0.4940, -0.4940]]])",ang
92,"tensor([[[ 0.4287,  0.4901,  0.4459,  ..., -0.6684, -0.6684, -0.6684],
         [ 0.3755,  0.3354,  0.4072,  ..., -0.6684, -0.6684, -0.6684],
         [ 0.1939,  0.3053,  0.2751,  ..., -0.6684, -0.6684, -0.6684],
         ...,
         [-0.6684, -0.6684, -0.6684,  ..., -0.6684, -0.6684, -0.6684],
         [-0.6684, -0.6684, -0.6684,  ..., -0.6684, -0.6684, -0.6684],
         [-0.6684, -0.6684, -0.6684,  ..., -0.6684, -0.6684, -0.6684]]])",sad
93,"tensor([[[ 0.3311,  0.1754,  0.3114,  ..., -0.4755, -0.4755, -0.4755],
         [ 0.2277, -0.0898,  0.2970,  ..., -0.4755, -0.4755, -0.4755],
         [ 0.1885, -0.0856,  0.2791,  ..., -0.4755, -0.4755, -0.4755],
         ...,
         [-0.4755, -0.4755, -0.4755,  ..., -0.4755, -0.4755, -0.4755],
         [-0.4755, -0.4755, -0.4755,  ..., -0.4755, -0.4755, -0.4755],
         [-0.4755, -0.4755, -0.4755,  ..., -0.4755, -0.4755, -0.4755]]])",ang
94,"tensor([[[ 0.3518,  0.3523,  0.0469,  ..., -0.4872, -0.4872, -0.4872],
         [ 0.3157,  0.3411, -0.0770,  ..., -0.4872, -0.4872, -0.4872],
         [ 0.3252,  0.2366,  0.3940,  ..., -0.4872, -0.4872, -0.4872],
         ...,
         [-0.4872, -0.4872, -0.4872,  ..., -0.4872, -0.4872, -0.4872],
         [-0.4872, -0.4872, -0.4872,  ..., -0.4872, -0.4872, -0.4872],
         [-0.4872, -0.4872, -0.4872,  ..., -0.4872, -0.4872, -0.4872]]])",ang
95,"tensor([[[ 0.4657,  0.2909,  0.3323,  ..., -0.4270, -0.4270, -0.4270],
         [ 0.2799,  0.0764,  0.1278,  ..., -0.4270, -0.4270, -0.4270],
         [ 0.1686,  0.3239,  0.1856,  ..., -0.4270, -0.4270, -0.4270],
         ...,
         [-0.4270, -0.4270, -0.4270,  ..., -0.4270, -0.4270, -0.4270],
         [-0.4270, -0.4270, -0.4270,  ..., -0.4270, -0.4270, -0.4270],
         [-0.4270, -0.4270, -0.4270,  ..., -0.4270, -0.4270, -0.4270]]])",ang
96,"tensor([[[ 0.2569,  0.3994,  0.3557,  ..., -0.4215, -0.4215, -0.4215],
         [ 0.1916,  0.2704,  0.1729,  ..., -0.4215, -0.4215, -0.4215],
         [ 0.4740,  0.1971,  0.0867,  ..., -0.4215, -0.4215, -0.4215],
         ...,
         [-0.4215, -0.4215, -0.4215,  ..., -0.4215, -0.4215, -0.4215],
         [-0.4215, -0.4215, -0.4215,  ..., -0.4215, -0.4215, -0.4215],
         [-0.4215, -0.4215, -0.4215,  ..., -0.4215, -0.4215, -0.4215]]])",ang
97,"tensor([[[ 0.2282,  0.0873,  0.3226,  ..., -0.5428, -0.5428, -0.5428],
         [ 0.1950,  0.3040,  0.2888,  ..., -0.5428, -0.5428, -0.5428],
         [ 0.1886,  0.1852,  0.3250,  ..., -0.5428, -0.5428, -0.5428],
         ...,
         [-0.5428, -0.5428, -0.5428,  ..., -0.5428, -0.5428, -0.5428],
         [-0.5428, -0.5428, -0.5428,  ..., -0.5428, -0.5428, -0.5428],
         [-0.5428, -0.5428, -0.5428,  ..., -0.5428, -0.5428, -0.5428]]])",ang
98,"tensor([[[ 0.4179,  0.5006,  0.4023,  ..., -0.4017, -0.4017, -0.4017],
         [ 0.2213,  0.3629,  0.2836,  ..., -0.4017, -0.4017, -0.4017],
         [ 0.0283,  0.2499,  0.3022,  ..., -0.4017, -0.4017, -0.4017],
         ...,
         [-0.4017, -0.4017, -0.4017,  ..., -0.4017, -0.4017, -0.4017],
         [-0.4017, -0.4017, -0.4017,  ..., -0.4017, -0.4017, -0.4017],
         [-0.4017, -0.4017, -0.4017,  ..., -0.4017, -0.4017, -0.4017]]])",ang
